
======================================================================================
#	Scene
======================================================================================

	Timestamp: 08-23-2024-18-49-52
Origin: { x: 0, y: 0, z: -32 } Min Vertex: { x: -16, y: 0.75, z: -48 } Max Vertex: { x: 16, y: 1.52, z: -16 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(0, 3): 32
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 0, y: 0, z: 96 } Min Vertex: { x: -16, y: 0.76, z: 80 } Max Vertex: { x: 16, y: 1.53, z: 112 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(3, 1): 33
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 96, y: 0, z: 32 } Min Vertex: { x: 80, y: 0.72, z: 16 } Max Vertex: { x: 112, y: 1.51, z: 48 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(1, 2): 34
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 32, y: 0, z: 64 } Min Vertex: { x: 16, y: 0.75, z: 48 } Max Vertex: { x: 48, y: 1.53, z: 80 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(2, -4): 35
	Vertex Count: 294
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 64, y: 0, z: -128 } Min Vertex: { x: 48, y: 0.76, z: -144 } Max Vertex: { x: 80, y: 1.51, z: -112 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-3, 2): 36
	Vertex Count: 294
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -96, y: 0, z: 64 } Min Vertex: { x: -112, y: 0.75, z: 48 } Max Vertex: { x: -80, y: 1.5, z: 80 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(1, -3): 37
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 32, y: 0, z: -96 } Min Vertex: { x: 16, y: 0.73, z: -112 } Max Vertex: { x: 48, y: 1.48, z: -80 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(3, -1): 38
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 96, y: 0, z: -32 } Min Vertex: { x: 80, y: 0.78, z: -48 } Max Vertex: { x: 112, y: 1.49, z: -16 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-3, -1): 39
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -96, y: 0, z: -32 } Min Vertex: { x: -112, y: 0.71, z: -48 } Max Vertex: { x: -80, y: 1.51, z: -16 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(0, 0): 40
	Vertex Count: 6144
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 0, y: 0, z: 0 } Min Vertex: { x: -16, y: 0.75, z: -16 } Max Vertex: { x: 16, y: 1.53, z: 16 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-4, 2): 41
	Vertex Count: 294
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -128, y: 0, z: 64 } Min Vertex: { x: -144, y: 0.73, z: 48 } Max Vertex: { x: -112, y: 1.49, z: 80 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(3, 2): 42
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 96, y: 0, z: 64 } Min Vertex: { x: 80, y: 0.75, z: 48 } Max Vertex: { x: 112, y: 1.5, z: 80 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-2, 0): 43
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -64, y: 0, z: 0 } Min Vertex: { x: -80, y: 0.77, z: -16 } Max Vertex: { x: -48, y: 1.52, z: 16 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(3, -4): 44
	Vertex Count: 294
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 96, y: 0, z: -128 } Min Vertex: { x: 80, y: 0.76, z: -144 } Max Vertex: { x: 112, y: 1.53, z: -112 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(0, 1): 45
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 0, y: 0, z: 32 } Min Vertex: { x: -16, y: 0.76, z: 16 } Max Vertex: { x: 16, y: 1.48, z: 48 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(1, 3): 46
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 32, y: 0, z: 96 } Min Vertex: { x: 16, y: 0.74, z: 80 } Max Vertex: { x: 48, y: 1.51, z: 112 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-2, -3): 47
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -64, y: 0, z: -96 } Min Vertex: { x: -80, y: 0.69, z: -112 } Max Vertex: { x: -48, y: 1.52, z: -80 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(1, -2): 48
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 32, y: 0, z: -64 } Min Vertex: { x: 16, y: 0.7, z: -80 } Max Vertex: { x: 48, y: 1.5, z: -48 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(0, -2): 49
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 0, y: 0, z: -64 } Min Vertex: { x: -16, y: 0.74, z: -80 } Max Vertex: { x: 16, y: 1.49, z: -48 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-4, 0): 50
	Vertex Count: 294
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -128, y: 0, z: 0 } Min Vertex: { x: -144, y: 0.78, z: -16 } Max Vertex: { x: -112, y: 1.47, z: 16 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-2, 3): 51
	Vertex Count: 294
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -64, y: 0, z: 96 } Min Vertex: { x: -80, y: 0.76, z: 80 } Max Vertex: { x: -48, y: 1.48, z: 112 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(2, -2): 52
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 64, y: 0, z: -64 } Min Vertex: { x: 48, y: 0.75, z: -80 } Max Vertex: { x: 80, y: 1.5, z: -48 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-1, 0): 53
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -32, y: 0, z: 0 } Min Vertex: { x: -48, y: 0.77, z: -16 } Max Vertex: { x: -16, y: 1.52, z: 16 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(1, 0): 54
	Vertex Count: 6144
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 32, y: 0, z: 0 } Min Vertex: { x: 16, y: 0.75, z: -16 } Max Vertex: { x: 48, y: 1.52, z: 16 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-2, -1): 55
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -64, y: 0, z: -32 } Min Vertex: { x: -80, y: 0.73, z: -48 } Max Vertex: { x: -48, y: 1.49, z: -16 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-2, -2): 56
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -64, y: 0, z: -64 } Min Vertex: { x: -80, y: 0.72, z: -80 } Max Vertex: { x: -48, y: 1.52, z: -48 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(3, -2): 57
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 96, y: 0, z: -64 } Min Vertex: { x: 80, y: 0.76, z: -80 } Max Vertex: { x: 112, y: 1.48, z: -48 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-1, 3): 58
	Vertex Count: 294
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -32, y: 0, z: 96 } Min Vertex: { x: -48, y: 0.77, z: 80 } Max Vertex: { x: -16, y: 1.47, z: 112 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-4, -3): 59
	Vertex Count: 294
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -128, y: 0, z: -96 } Min Vertex: { x: -144, y: 0.73, z: -112 } Max Vertex: { x: -112, y: 1.51, z: -80 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(1, -4): 60
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: 32, y: 0, z: -128 } Min Vertex: { x: 16, y: 0.7, z: -144 } Max Vertex: { x: 48, y: 1.49, z: -112 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-1, 1): 61
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -32, y: 0, z: 32 } Min Vertex: { x: -48, y: 0.76, z: 16 } Max Vertex: { x: -16, y: 1.5, z: 48 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-1, -2): 62
	Vertex Count: 1350
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -32, y: 0, z: -64 } Min Vertex: { x: -48, y: 0.76, z: -80 } Max Vertex: { x: -16, y: 1.5, z: -48 }
	Material: noise_terrain_A_mat
	src/main/resources/textures/moss_surface/moss_surface_albedo.png
	src/main/resources/textures/moss_surface/moss_surface_height.png
	src/main/resources/textures/moss_surface/moss_surface_normal.png
	Vertex Attribute Array
	Stride: 2
	Attribute: texcoord
	Location: 2
	Size: 2
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: normal
	Location: 1
	Size: 3
	Offset: 0
	Divisor: 0
	Vertex Attribute Array
	Stride: 3
	Attribute: position
	Location: 0
	Size: 3
	Offset: 0
	Divisor: 0
	------------------------------------------------------------------------------
	terrain_chunk_(-3, -2): 63
	Vertex Count: 294
	------------------------------------------------------------------------------
	Is Complex: true
	Bounds 3D
Origin: { x: -96, y: 0, z: -64 } Min Vertex: { x: -112, y: 0.74, z: -80 } Max Vertex: { x: -80, y: 1.52, z: -48 }
	Material: noise_terrain_A_mat
